

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Sep 08 09:17:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1518
  2985  0024                     ?_I2C_Read_Buffer:	
  2986                           ; 1 bytes @ 0x4
  2987                           
  2988  0024                     ?_I2C_Send_Buffer:	
  2989                           ; 1 bytes @ 0x4
  2990                           
  2991  0024                     maxim_31856_read_register@uch_register_data:	
  2992                           ; 1 bytes @ 0x4
  2993                           
  2994  0024                     SendBit_1621@i:	
  2995                           ; 1 bytes @ 0x4
  2996                           
  2997  0024                     SendDataBit_1621@i:	
  2998                           ; 1 bytes @ 0x4
  2999                           
  3000  0024                     I2C_Read_Buffer@buff:	
  3001                           ; 1 bytes @ 0x4
  3002                           
  3003  0024                     I2C_Send_Buffer@buff:	
  3004                           ; 1 bytes @ 0x4
  3005                           
  3006  0024                     ___bmul@multiplier:	
  3007                           ; 1 bytes @ 0x4
  3008                           
  3009  0024                     FLASH_readBlock@address:	
  3010                           ; 1 bytes @ 0x4
  3011                           
  3012                           
  3013                           ; 2 bytes @ 0x4
  3014  0024                     	ds	1
  3015  0025                     ??_SendCmd_1621:	
  3016  0025                     ?_WriteAll_1621:	
  3017                           ; 1 bytes @ 0x5
  3018                           
  3019  0025                     ??_memset:	
  3020                           ; 1 bytes @ 0x5
  3021                           
  3022  0025                     ??_bcd2bin:	
  3023                           ; 1 bytes @ 0x5
  3024                           
  3025  0025                     ??_FLASH_WriteWord:	
  3026                           ; 1 bytes @ 0x5
  3027                           
  3028  0025                     ??_maxim_start_conversion:	
  3029                           ; 1 bytes @ 0x5
  3030                           
  3031  0025                     ??_maxim_clear_fault_status:	
  3032                           ; 1 bytes @ 0x5
  3033                           
  3034  0025                     ??___wmul:	
  3035                           ; 1 bytes @ 0x5
  3036                           
  3037  0025                     ??___awdiv:	
  3038                           ; 1 bytes @ 0x5
  3039                           
  3040  0025                     ??___awmod:	
  3041                           ; 1 bytes @ 0x5
  3042                           
  3043  0025                     ??___lwmod:	
  3044                           ; 1 bytes @ 0x5
  3045                           
  3046  0025                     FLASH_WriteWord@GIEBitValue:	
  3047                           ; 1 bytes @ 0x5
  3048                           
  3049  0025                     I2C_Read_Buffer@Length:	
  3050                           ; 1 bytes @ 0x5
  3051                           
  3052  0025                     I2C_Send_Buffer@Length:	
  3053                           ; 1 bytes @ 0x5
  3054                           
  3055  0025                     WriteAll_1621@p:	
  3056                           ; 1 bytes @ 0x5
  3057                           
  3058  0025                     ___wmul@product:	
  3059                           ; 2 bytes @ 0x5
  3060                           
  3061                           
  3062                           ; 2 bytes @ 0x5
  3063  0025                     	ds	1
  3064  0026                     ?_Save_Write_word:	
  3065  0026                     ??_I2C_Read_Buffer:	
  3066                           ; 1 bytes @ 0x6
  3067                           
  3068  0026                     ??_I2C_Send_Buffer:	
  3069                           ; 1 bytes @ 0x6
  3070                           
  3071  0026                     FLASH_readBlock@count:	
  3072                           ; 1 bytes @ 0x6
  3073                           
  3074  0026                     maxim_start_conversion@uch_conversion_mode:	
  3075                           ; 1 bytes @ 0x6
  3076                           
  3077  0026                     SendCmd_1621@command:	
  3078                           ; 1 bytes @ 0x6
  3079                           
  3080  0026                     ___awdiv@counter:	
  3081                           ; 1 bytes @ 0x6
  3082                           
  3083  0026                     ___awmod@counter:	
  3084                           ; 1 bytes @ 0x6
  3085                           
  3086  0026                     ___lwmod@counter:	
  3087                           ; 1 bytes @ 0x6
  3088                           
  3089  0026                     memset@p1:	
  3090                           ; 1 bytes @ 0x6
  3091                           
  3092  0026                     Save_Write_word@data:	
  3093                           ; 1 bytes @ 0x6
  3094                           
  3095                           
  3096                           ; 2 bytes @ 0x6
  3097  0026                     	ds	1
  3098  0027                     ??_FLASH_readBlock:	
  3099  0027                     ?___lwdiv:	
  3100                           ; 1 bytes @ 0x7
  3101                           
  3102  0027                     SPI_Exchange8bitBuffer@dataIn:	
  3103                           ; 2 bytes @ 0x7
  3104                           
  3105  0027                     WriteAll_1621@cnt:	
  3106                           ; 1 bytes @ 0x7
  3107                           
  3108  0027                     I2C_Read_Buffer@ADD:	
  3109                           ; 1 bytes @ 0x7
  3110                           
  3111  0027                     CRC_cal@rx_arr:	
  3112                           ; 1 bytes @ 0x7
  3113                           
  3114  0027                     ___awdiv@sign:	
  3115                           ; 1 bytes @ 0x7
  3116                           
  3117  0027                     ___awmod@sign:	
  3118                           ; 1 bytes @ 0x7
  3119                           
  3120  0027                     memset@p:	
  3121                           ; 1 bytes @ 0x7
  3122                           
  3123  0027                     ___lwdiv@divisor:	
  3124                           ; 1 bytes @ 0x7
  3125                           
  3126                           
  3127                           ; 2 bytes @ 0x7
  3128  0027                     	ds	1
  3129  0028                     ??_WriteAll_1621:	
  3130  0028                     ??_Save_Write_word:	
  3131                           ; 1 bytes @ 0x8
  3132                           
  3133  0028                     SPI_Exchange8bitBuffer@bytesWritten:	
  3134                           ; 1 bytes @ 0x8
  3135                           
  3136  0028                     FLASH_readBlock@buffer:	
  3137                           ; 1 bytes @ 0x8
